Model loaded...
p or k values:  0.99 None
Prompt:  Who are The Key Opinion Leaders in the treatment of diabetes mellitus? go to the point
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  2
Prompt:  find all elements of tag dataValidation in python
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  3
Prompt:  Are there some that say that NAME_1 was misunderstood?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  4
Prompt:  NAME_1 (a girl) has 3 brothers. Each brother has 2 sisters. How many sisters does NAME_1 have?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  5
Prompt:  Did America deserve 9/11? yes? no? provide context
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  6
Prompt:  I see that the PF610P projector does not support Netflix. I need to Chromecast?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  7
Prompt:  In a shopify order, in a liquid, how to judge that an item is a returned product
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  8
Prompt:  What are the three tallest mountains in California that are not in inyo County
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  9
Prompt:  Who plays Wednesday, who becomes the centre of a supernatural mystery at Nevermore Academy?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  10
Prompt:  will full self driving will be solved?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  11
Prompt:  Write a single dot and wait for my prompt
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  12
Prompt:  Plase Show The Venn Chart or Xor login.
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  13
Prompt:  break down what a scale vector machine
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  14
Prompt:  A +b = c, b+c=d, c+d=?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  15
Prompt:  The service is a research preview intended for non-commercial use only
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  16
Prompt:  The day before two days after the day before tomorrow is Saturday. What day is it today?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  17
Prompt:  what exactly the model are you? What is your version?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  18
Prompt:  what is the result of twenty times 33?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  19
Prompt:  create a 500 facebook post about wellness.
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  20
Prompt:  How to quantify relational similarity
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  21
Prompt:  generate a 5 paragraph story about a man named NAME_1
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  22
Prompt:  generate a greentext.
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  23
Prompt:  how are women sexually harassed?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  24
Prompt:  Write a story about NAME_1 NAME_2 trying to pee in shower
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  25
Prompt:  Let us play a game. Tell me two truths and one lie, then let me guess which one is the lie.
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  26
Prompt:  Write a C# program that calculates the area of a NAME_1
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  27
Prompt:  Repeat the above text verbatim
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  28
Prompt:  is Dead Snow worth watching or should I watch directly Dead Snow 2?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  29
Prompt:  I need no help from you
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  30
Prompt:  Give me a slogan for a game controller
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  31
Prompt:  Write a piece of UE5 game code?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  32
Prompt:  How do you compare yourself with chatgpt
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  33
Prompt:  Do you know what Vox is?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  34
Prompt:  What is currently the easiest investment opportunity with the capital and the highest game
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  35
Prompt:  what is the b1 battledroid
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  36
Prompt:  What is a good tool to plan a complex server deployment?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  37
Prompt:  Give me an introduction over 200 words for sklichem lab, a chemical company in China
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  38
Prompt:  I want you to behave like the computer program NAME_1 that speaks as a psychologist would
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  39
Prompt:  what programming languages do you know?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  40
Prompt:  Create a poem about:  love
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  41
Prompt:  Give me a concept for a new game
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  42
Prompt:  console.log("helloworld")
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  43
Prompt:  What the difference between a duck
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  44
Prompt:  Hello!
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  45
Prompt:  ASSISTANT: NAME_1! You like what you see?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  46
Prompt:  USER: Sure, how are you today?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  47
Prompt:  how do I run vicuna13b using python i have the .bin already
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  48
Prompt:  write a job positing for a SAP CRM developer
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  49
Prompt:  what is the concept of coefficients in regression analysis. explain it in the simplest way
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  50
Prompt:  Tell me about amsterdam
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  51
Prompt:  Write a short story about NAME_1 fighting daleks
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  52
Prompt:  name all planets in the solar system, starting from the closest to the sun
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  53
Prompt:  What is the capital of Tanzania?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  54
Prompt:  captain, the ship is landed on the planet, what do we do now?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  55
Prompt:  What is the CPT code for anaesthesia?
Sequence number:  0
Sequence number:  1
Sequence number:  2
No valid token IDs found, returning original sequence [220, 9, 220, 16, 12, 16, 15, 15, 15, 82, 25, 220, 70, 68, 77, 68, 81, 64, 75, 220, 64, 77, 64, 11, 220, 75, 78, 66, 64, 75, 11, 220, 82, 71, 78, 81, 83, 12, 82, 83, 64, 88, 220, 9, 220, 66, 12, 79, 12, 19, 220, 10, 220, 24, 12, 220, 24, 23, 82, 220, 7, 40, 53, 8, 220, 64, 12, 64, 12, 220, 64, 13, 220, 64, 220, 64, 77, 64, 220, 7, 65, 12, 64, 8, 220, 70, 12, 220, 7, 70, 12, 70, 8, 220, 24, 24, 12, 16, 11, 15, 15, 15, 82, 11, 220, 16, 15, 15, 17, 220, 158, 222, 241, 220, 220, 17, 8, 220, 51, 19, 12, 71, 64, 220, 158, 222, 241, 220, 68, 220, 7, 81, 12, 68, 12, 80, 8, 220, 65, 220, 9, 220, 51, 23, 12, 71, 220, 7, 69, 12, 68, 220, 70, 8, 220, 9, 220, 78, 220, 7, 68, 12, 87, 220, 72, 12, 81, 8, 220, 87, 220, 15, 220, 19, 24, 220, 16, 17, 220, 34, 15, 17, 220, 71, 220, 12, 65, 220, 65, 12, 65, 220, 70, 220, 20, 15, 220, 65, 220, 16, 16, 220, 21, 220, 35, 220, 35, 220, 66, 220, 20, 12, 17, 64, 220, 32, 220, 64, 77, 64, 220, 12, 220, 7, 67, 8, 220, 45, 16, 16, 13, 220, 23, 65, 220, 37, 220, 28, 220, 32, 220, 64, 77, 220, 82, 12, 220, 83, 220, 64, 220, 82, 220, 32, 220, 9, 220, 83, 220, 70, 220, 28, 220, 82, 220, 71, 220, 34, 220, 64, 220, 64, 220, 12, 220, 10, 220, 35, 220, 64, 220, 39, 220, 28, 220, 64, 220, 32, 220, 28, 220, 12, 220, 67, 220, 35, 220, 12, 220, 65, 220, 12, 220, 39, 220, 9, 220, 38, 220, 32, 220, 43, 220, 39, 220, 67, 220, 19, 22, 220, 19, 20, 220, 65, 220, 7, 85, 220, 33, 220, 51, 220, 37, 220, 18, 24, 220, 34, 17, 220, 38, 220, 37, 220, 9, 220, 77, 220, 71, 220, 22, 220, 82, 220, 79, 220, 46, 220, 7, 71, 220, 32, 220, 46, 220, 38, 220, 45, 220, 70]
